

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 19:54:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2039     0DBE  2DC0               	goto	u2741
  2040     0DBF  2DC1               	goto	u2740
  2041     0DC0                     u2741:
  2042     0DC0  2E0E               	goto	l2072
  2043     0DC1                     u2740:
  2044     0DC1                     l2054:
  2045     0DC1  01F8               	clrf	___lldiv@counter
  2046     0DC2  0AF8               	incf	___lldiv@counter,f
  2047     0DC3  2DD1               	goto	l2058
  2048     0DC4                     l2056:
  2049     0DC4  3001               	movlw	1
  2050     0DC5  00F3               	movwf	??___lldiv
  2051     0DC6                     u2755:
  2052     0DC6  1003               	clrc
  2053     0DC7  0DA0               	rlf	___lldiv@divisor,f
  2054     0DC8  0DA1               	rlf	___lldiv@divisor+1,f
  2055     0DC9  0DA2               	rlf	___lldiv@divisor+2,f
  2056     0DCA  0DA3               	rlf	___lldiv@divisor+3,f
  2057     0DCB  0BF3               	decfsz	??___lldiv,f
  2058     0DCC  2DC6               	goto	u2755
  2059     0DCD  3001               	movlw	1
  2060     0DCE  00F3               	movwf	??___lldiv
  2061     0DCF  0873               	movf	??___lldiv,w
  2062     0DD0  07F8               	addwf	___lldiv@counter,f
  2063     0DD1                     l2058:
  2064     0DD1  1FA3               	btfss	___lldiv@divisor+3,7
  2065     0DD2  2DD4               	goto	u2761
  2066     0DD3  2DD5               	goto	u2760
  2067     0DD4                     u2761:
  2068     0DD4  2DC4               	goto	l2056
  2069     0DD5                     u2760:
  2070     0DD5                     l2060:
  2071     0DD5  3001               	movlw	1
  2072     0DD6  00F3               	movwf	??___lldiv
  2073     0DD7                     u2775:
  2074     0DD7  1003               	clrc
  2075     0DD8  0DF4               	rlf	___lldiv@quotient,f
  2076     0DD9  0DF5               	rlf	___lldiv@quotient+1,f
  2077     0DDA  0DF6               	rlf	___lldiv@quotient+2,f
  2078     0DDB  0DF7               	rlf	___lldiv@quotient+3,f
  2079     0DDC  0BF3               	decfsz	??___lldiv,f
  2080     0DDD  2DD7               	goto	u2775
  2081     0DDE                     l2062:
  2082     0DDE  0823               	movf	___lldiv@divisor+3,w
  2083     0DDF  0227               	subwf	___lldiv@dividend+3,w
  2084     0DE0  1D03               	skipz
  2085     0DE1  2DEC               	goto	u2785
  2086     0DE2  0822               	movf	___lldiv@divisor+2,w
  2087     0DE3  0226               	subwf	___lldiv@dividend+2,w
  2088     0DE4  1D03               	skipz
  2089     0DE5  2DEC               	goto	u2785
  2090     0DE6  0821               	movf	___lldiv@divisor+1,w
  2091     0DE7  0225               	subwf	___lldiv@dividend+1,w
  2092     0DE8  1D03               	skipz
  2093     0DE9  2DEC               	goto	u2785
  2094     0DEA  0820               	movf	___lldiv@divisor,w
  2095     0DEB  0224               	subwf	___lldiv@dividend,w
  2096     0DEC                     u2785:
  2097     0DEC  1C03               	skipc
  2098     0DED  2DEF               	goto	u2781
  2099     0DEE  2DF0               	goto	u2780
  2100     0DEF                     u2781:
  2101     0DEF  2DFF               	goto	l2068
  2102     0DF0                     u2780:
  2103     0DF0                     l2064:
  2104     0DF0  0820               	movf	___lldiv@divisor,w
  2105     0DF1  02A4               	subwf	___lldiv@dividend,f
  2106     0DF2  0821               	movf	___lldiv@divisor+1,w
  2107     0DF3  1C03               	skipc
  2108     0DF4  0F21               	incfsz	___lldiv@divisor+1,w
  2109     0DF5  02A5               	subwf	___lldiv@dividend+1,f
  2110     0DF6  0822               	movf	___lldiv@divisor+2,w
  2111     0DF7  1C03               	skipc
  2112     0DF8  0F22               	incfsz	___lldiv@divisor+2,w
  2113     0DF9  02A6               	subwf	___lldiv@dividend+2,f
  2114     0DFA  0823               	movf	___lldiv@divisor+3,w
  2115     0DFB  1C03               	skipc
  2116     0DFC  0F23               	incfsz	___lldiv@divisor+3,w
  2117     0DFD  02A7               	subwf	___lldiv@dividend+3,f
  2118     0DFE                     l2066:
  2119     0DFE  1474               	bsf	___lldiv@quotient,0
  2120     0DFF                     l2068:
  2121     0DFF  3001               	movlw	1
  2122     0E00                     u2795:
  2123     0E00  1003               	clrc
  2124     0E01  0CA3               	rrf	___lldiv@divisor+3,f
  2125     0E02  0CA2               	rrf	___lldiv@divisor+2,f
  2126     0E03  0CA1               	rrf	___lldiv@divisor+1,f
  2127     0E04  0CA0               	rrf	___lldiv@divisor,f
  2128     0E05  3EFF               	addlw	-1
  2129     0E06  1D03               	skipz
  2130     0E07  2E00               	goto	u2795
  2131     0E08                     l2070:
  2132     0E08  3001               	movlw	1
  2133     0E09  02F8               	subwf	___lldiv@counter,f
  2134     0E0A  1D03               	btfss	3,2
  2135     0E0B  2E0D               	goto	u2801
  2136     0E0C  2E0E               	goto	u2800
  2137     0E0D                     u2801:
  2138     0E0D  2DD5               	goto	l2060
  2139     0E0E                     u2800:
  2140     0E0E                     l2072:
  2141     0E0E  0877               	movf	___lldiv@quotient+3,w
  2142     0E0F  00A3               	movwf	?___lldiv+3
  2143     0E10  0876               	movf	___lldiv@quotient+2,w
  2144     0E11  00A2               	movwf	?___lldiv+2
  2145     0E12  0875               	movf	___lldiv@quotient+1,w
  2146     0E13  00A1               	movwf	?___lldiv+1
  2147     0E14  0874               	movf	___lldiv@quotient,w
  2148     0E15  00A0               	movwf	?___lldiv
  2149     0E16                     l358:
  2150     0E16  0008               	return
  2151     0E17                     __end_of___lldiv:
  2152                           
  2153                           	psect	text9
  2154     0F46                     __ptext9:	
  2155 ;; *************** function ___xxtofl *****************
  2156 ;; Defined at:
  2157 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  sign            1    wreg     unsigned char 
  2160 ;;  val             4   16[BANK0 ] long 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  sign            1   24[BANK0 ] unsigned char 
  2163 ;;  arg             4   26[BANK0 ] unsigned long 
  2164 ;;  exp             1   25[BANK0 ] unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  4   16[BANK0 ] unsigned char 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       4       0       0       0
  2175 ;;      Locals:         0       6       0       0       0
  2176 ;;      Temps:          0       4       0       0       0
  2177 ;;      Totals:         0      14       0       0       0
  2178 ;;Total ram usage:       14 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_applyPWMDutyCycle
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188     0F46                     ___xxtofl:	
  2189                           ;psect for function ___xxtofl
  2190                           
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2194                           ;___xxtofl@sign stored from wreg
  2195     0F46  1283               	bcf	3,5	;RP0=0, select bank0
  2196     0F47  1303               	bcf	3,6	;RP1=0, select bank0
  2197     0F48  00B8               	movwf	___xxtofl@sign
  2198     0F49                     l1830:
  2199     0F49  0838               	movf	___xxtofl@sign,w
  2200     0F4A  1903               	btfsc	3,2
  2201     0F4B  2F4D               	goto	u2261
  2202     0F4C  2F4E               	goto	u2260
  2203     0F4D                     u2261:
  2204     0F4D  2F62               	goto	l1836
  2205     0F4E                     u2260:
  2206     0F4E                     l1832:
  2207     0F4E  1FB3               	btfss	___xxtofl@val+3,7
  2208     0F4F  2F51               	goto	u2271
  2209     0F50  2F52               	goto	u2270
  2210     0F51                     u2271:
  2211     0F51  2F62               	goto	l1836
  2212     0F52                     u2270:
  2213     0F52                     l1834:
  2214     0F52  0930               	comf	___xxtofl@val,w
  2215     0F53  00BA               	movwf	___xxtofl@arg
  2216     0F54  0931               	comf	___xxtofl@val+1,w
  2217     0F55  00BB               	movwf	___xxtofl@arg+1
  2218     0F56  0932               	comf	___xxtofl@val+2,w
  2219     0F57  00BC               	movwf	___xxtofl@arg+2
  2220     0F58  0933               	comf	___xxtofl@val+3,w
  2221     0F59  00BD               	movwf	___xxtofl@arg+3
  2222     0F5A  0ABA               	incf	___xxtofl@arg,f
  2223     0F5B  1903               	skipnz
  2224     0F5C  0ABB               	incf	___xxtofl@arg+1,f
  2225     0F5D  1903               	skipnz
  2226     0F5E  0ABC               	incf	___xxtofl@arg+2,f
  2227     0F5F  1903               	skipnz
  2228     0F60  0ABD               	incf	___xxtofl@arg+3,f
  2229     0F61  2F6A               	goto	l755
  2230     0F62                     l1836:
  2231     0F62  0833               	movf	___xxtofl@val+3,w
  2232     0F63  00BD               	movwf	___xxtofl@arg+3
  2233     0F64  0832               	movf	___xxtofl@val+2,w
  2234     0F65  00BC               	movwf	___xxtofl@arg+2
  2235     0F66  0831               	movf	___xxtofl@val+1,w
  2236     0F67  00BB               	movwf	___xxtofl@arg+1
  2237     0F68  0830               	movf	___xxtofl@val,w
  2238     0F69  00BA               	movwf	___xxtofl@arg
  2239     0F6A                     l755:
  2240     0F6A  0833               	movf	___xxtofl@val+3,w
  2241     0F6B  0432               	iorwf	___xxtofl@val+2,w
  2242     0F6C  0431               	iorwf	___xxtofl@val+1,w
  2243     0F6D  0430               	iorwf	___xxtofl@val,w
  2244     0F6E  1D03               	skipz
  2245     0F6F  2F71               	goto	u2281
  2246     0F70  2F72               	goto	u2280
  2247     0F71                     u2281:
  2248     0F71  2F7B               	goto	l1842
  2249     0F72                     u2280:
  2250     0F72                     l1838:
  2251     0F72  3000               	movlw	0
  2252     0F73  00B3               	movwf	?___xxtofl+3
  2253     0F74  3000               	movlw	0
  2254     0F75  00B2               	movwf	?___xxtofl+2
  2255     0F76  3000               	movlw	0
  2256     0F77  00B1               	movwf	?___xxtofl+1
  2257     0F78  3000               	movlw	0
  2258     0F79  00B0               	movwf	?___xxtofl
  2259     0F7A  2FFF               	goto	l757
  2260     0F7B                     l1842:
  2261     0F7B  3096               	movlw	150
  2262     0F7C  00B9               	movwf	___xxtofl@exp
  2263     0F7D  2F8B               	goto	l1846
  2264     0F7E                     l1844:
  2265     0F7E  3001               	movlw	1
  2266     0F7F  00B4               	movwf	??___xxtofl
  2267     0F80  0834               	movf	??___xxtofl,w
  2268     0F81  07B9               	addwf	___xxtofl@exp,f
  2269     0F82  3001               	movlw	1
  2270     0F83                     u2295:
  2271     0F83  1003               	clrc
  2272     0F84  0CBD               	rrf	___xxtofl@arg+3,f
  2273     0F85  0CBC               	rrf	___xxtofl@arg+2,f
  2274     0F86  0CBB               	rrf	___xxtofl@arg+1,f
  2275     0F87  0CBA               	rrf	___xxtofl@arg,f
  2276     0F88  3EFF               	addlw	-1
  2277     0F89  1D03               	skipz
  2278     0F8A  2F83               	goto	u2295
  2279     0F8B                     l1846:
  2280     0F8B  30FE               	movlw	254
  2281     0F8C  053D               	andwf	___xxtofl@arg+3,w
  2282     0F8D  1D03               	btfss	3,2
  2283     0F8E  2F90               	goto	u2301
  2284     0F8F  2F91               	goto	u2300
  2285     0F90                     u2301:
  2286     0F90  2F7E               	goto	l1844
  2287     0F91                     u2300:
  2288     0F91  2FAD               	goto	l761
  2289     0F92                     l1848:
  2290     0F92  3001               	movlw	1
  2291     0F93  00B4               	movwf	??___xxtofl
  2292     0F94  0834               	movf	??___xxtofl,w
  2293     0F95  07B9               	addwf	___xxtofl@exp,f
  2294     0F96                     l1850:
  2295     0F96  3001               	movlw	1
  2296     0F97  07BA               	addwf	___xxtofl@arg,f
  2297     0F98  3000               	movlw	0
  2298     0F99  1803               	skipnc
  2299     0F9A  3001               	movlw	1
  2300     0F9B  07BB               	addwf	___xxtofl@arg+1,f
  2301     0F9C  3000               	movlw	0
  2302     0F9D  1803               	skipnc
  2303     0F9E  3001               	movlw	1
  2304     0F9F  07BC               	addwf	___xxtofl@arg+2,f
  2305     0FA0  3000               	movlw	0
  2306     0FA1  1803               	skipnc
  2307     0FA2  3001               	movlw	1
  2308     0FA3  07BD               	addwf	___xxtofl@arg+3,f
  2309     0FA4                     l1852:
  2310     0FA4  3001               	movlw	1
  2311     0FA5                     u2315:
  2312     0FA5  1003               	clrc
  2313     0FA6  0CBD               	rrf	___xxtofl@arg+3,f
  2314     0FA7  0CBC               	rrf	___xxtofl@arg+2,f
  2315     0FA8  0CBB               	rrf	___xxtofl@arg+1,f
  2316     0FA9  0CBA               	rrf	___xxtofl@arg,f
  2317     0FAA  3EFF               	addlw	-1
  2318     0FAB  1D03               	skipz
  2319     0FAC  2FA5               	goto	u2315
  2320     0FAD                     l761:
  2321     0FAD  30FF               	movlw	255
  2322     0FAE  053D               	andwf	___xxtofl@arg+3,w
  2323     0FAF  1D03               	btfss	3,2
  2324     0FB0  2FB2               	goto	u2321
  2325     0FB1  2FB3               	goto	u2320
  2326     0FB2                     u2321:
  2327     0FB2  2F92               	goto	l1848
  2328     0FB3                     u2320:
  2329     0FB3  2FBF               	goto	l1856
  2330     0FB4                     l1854:
  2331     0FB4  3001               	movlw	1
  2332     0FB5  02B9               	subwf	___xxtofl@exp,f
  2333     0FB6  3001               	movlw	1
  2334     0FB7  00B4               	movwf	??___xxtofl
  2335     0FB8                     u2335:
  2336     0FB8  1003               	clrc
  2337     0FB9  0DBA               	rlf	___xxtofl@arg,f
  2338     0FBA  0DBB               	rlf	___xxtofl@arg+1,f
  2339     0FBB  0DBC               	rlf	___xxtofl@arg+2,f
  2340     0FBC  0DBD               	rlf	___xxtofl@arg+3,f
  2341     0FBD  0BB4               	decfsz	??___xxtofl,f
  2342     0FBE  2FB8               	goto	u2335
  2343     0FBF                     l1856:
  2344     0FBF  1BBC               	btfsc	___xxtofl@arg+2,7
  2345     0FC0  2FC2               	goto	u2341
  2346     0FC1  2FC3               	goto	u2340
  2347     0FC2                     u2341:
  2348     0FC2  2FC9               	goto	l768
  2349     0FC3                     u2340:
  2350     0FC3                     l1858:
  2351     0FC3  3002               	movlw	2
  2352     0FC4  0239               	subwf	___xxtofl@exp,w
  2353     0FC5  1803               	skipnc
  2354     0FC6  2FC8               	goto	u2351
  2355     0FC7  2FC9               	goto	u2350
  2356     0FC8                     u2351:
  2357     0FC8  2FB4               	goto	l1854
